"<strong class=""brand-name"">FESS <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">FESS <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">Reima <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
"<strong class=""brand-name"">Blessbox <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
"<strong class=""brand-name"">Shuzzi <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Shuzzi <span>/ </span></strong>
<span class=""goods-name"">Полуботинки</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">KOGATTI <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">KOGATTI <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">KEDDO <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">KEDDO <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
"<strong class=""brand-name"">Ulet <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Ulet <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">KEDDO <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">KEDDO <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">Blessbox <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">ЛЕЛЬ <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">ЛЕЛЬ <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">DripDrop <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">DripDrop <span>/ </span></strong>
<span class=""goods-name"">Резиновые сапоги</span>
</div>";
"<strong class=""brand-name"">CROCS <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
"<strong class=""brand-name"">Blessbox <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
"<strong class=""brand-name"">CROCS <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
"<strong class=""brand-name"">7-BOW <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">7-BOW <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">Reima <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
"<strong class=""brand-name"">Blessbox <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">Vita-G <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Vita-G <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">Lassie <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
"<strong class=""brand-name"">adidas <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
"<strong class=""brand-name"">Djoy Orthopedic <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Djoy Orthopedic <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
"<strong class=""brand-name"">Reebok <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reebok <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">adidas <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">CROCS <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
"<strong class=""brand-name"">Shuzzi <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Shuzzi <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">Котофей <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Котофей <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
"<strong class=""brand-name"">Blessbox <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
"<strong class=""brand-name"">Reima <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
"<strong class=""brand-name"">CROCS <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
"<strong class=""brand-name"">Lassie <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
"<strong class=""brand-name"">Sursil Ortho <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Sursil Ortho <span>/ </span></strong>
<span class=""goods-name"">Полуботинки</span>
</div>";
"<strong class=""brand-name"">Котофей <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Котофей <span>/ </span></strong>
<span class=""goods-name"">Сапоги</span>
</div>";
"<strong class=""brand-name"">7-BOW <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">7-BOW <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">Зебра <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Зебра <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">M.Panda <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">M.Panda <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
"<strong class=""brand-name"">Ulet <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Ulet <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">adidas <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">CROCS <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">FESS <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">FESS <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
"<strong class=""brand-name"">Blessbox <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
"<strong class=""brand-name"">adidas <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">Blessbox <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">ASICS <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">ASICS <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">adidas <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">M.Panda <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">M.Panda <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
"<strong class=""brand-name"">Triana <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Triana <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">GEOX <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">EVASHOES <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">EVASHOES <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
"<strong class=""brand-name"">adidas <span>/ </span></strong>";"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
